type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711473309683
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d3693229-7717-4509-8583-1adaae27b030-1711473240096] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 30f15508-2217-4055-be91-42d0e6bb8d52-1711472961785
  [executable_action_instance:734fbb3b-708e-4399-98e8-65e19138f4e8-1711473008594][action_type:opengui] = net.irisshaders.iris.gui.screen.ShaderPackScreen
  [executable_block:30f15508-2217-4055-be91-42d0e6bb8d52-1711472961785][type:generic] = [executables:734fbb3b-708e-4399-98e8-65e19138f4e8-1711473008594;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Shaders
  navigatable = true
  element_type = custom_button
  instance_identifier = 9ee8a596-e9f2-4fc4-876b-c9d28c8e8022-1711472961785
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -101
  y = -26
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbf6da67-bf74-461e-a133-d16f7be69941-1711472961785
  [loading_requirement_container_meta:cbf6da67-bf74-461e-a133-d16f7be69941-1711472961785] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bdcb3693-d5fa-4454-9b35-35ce521e3d9e-1711472954378
  [executable_block:bdcb3693-d5fa-4454-9b35-35ce521e3d9e-1711472954378][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 482
  y = 279
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1e81e3fc-9436-4c2d-a2cf-90c4628583e8-1711472954378
  [loading_requirement_container_meta:1e81e3fc-9436-4c2d-a2cf-90c4628583e8-1711472954378] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7d5b38ef-df68-4ace-a5ae-30bcd6d807f0-1711472954378
  [executable_block:7d5b38ef-df68-4ace-a5ae-30bcd6d807f0-1711472954378][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 219
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f3f2d9c-e83b-4332-a4a1-c8af0f5e67c1-1711472954378
  [loading_requirement_container_meta:3f3f2d9c-e83b-4332-a4a1-c8af0f5e67c1-1711472954378] = [groups:][instances:]
  is_hidden = false
